iter	Passed	Remaining
547	542	447
548	543	446
549	544	445
550	545	444
551	546	443
552	546	442
553	547	440
554	548	440
555	549	439
556	550	438
557	551	436
558	552	435
559	553	434
560	553	433
561	554	432
562	555	431
563	556	429
564	557	428
565	557	427
566	558	426
567	559	425
568	560	424
569	560	423
570	561	422
571	562	421
572	564	420
573	564	419
574	565	418
575	566	417
576	567	415
577	568	414
578	568	413
579	569	412
580	570	411
581	571	410
582	572	409
583	572	408
584	573	407
585	574	405
586	575	404
587	576	403
588	576	402
589	577	401
590	578	400
591	579	399
592	580	398
593	581	397
594	582	396
595	582	395
596	583	394
597	584	392
598	585	391
599	586	390
600	586	389
601	587	388
602	588	387
603	589	386
604	589	385
605	590	384
606	591	382
607	592	381
608	593	381
609	594	380
610	595	379
611	596	377
612	596	376
613	597	375
614	598	374
615	599	373
616	600	372
617	600	371
618	601	370
619	602	369
620	603	368
621	604	367
622	604	366
623	605	364
624	606	363
625	607	363
626	608	362
627	609	361
628	610	360
629	611	359
630	612	358
631	613	357
632	613	355
633	614	354
634	615	353
635	616	352
636	617	351
637	618	350
638	619	349
639	620	348
640	621	347
641	622	346
642	623	346
643	624	345
644	625	344
645	626	343
646	627	342
647	628	341
648	629	340
649	629	339
650	630	338
651	631	337
652	632	336
653	633	335
654	634	333
655	634	332
656	635	331
657	636	330
658	637	329
659	638	328
660	639	327
661	640	326
662	640	325
663	641	324
664	642	323
665	643	322
666	644	321
667	644	320
668	645	319
669	646	318
670	647	317
671	647	316
672	648	315
673	649	314
674	650	313
675	651	312
676	651	311
677	652	310
678	654	309
679	654	308
680	655	307
681	656	306
682	656	304
683	657	303
684	658	302
685	659	301
686	660	300
687	660	299
688	661	298
689	662	297
690	663	296
691	663	295
692	664	294
693	665	293
694	666	292
695	667	291
696	669	290
697	670	289
698	671	289
699	672	288
700	673	287
701	674	286
702	674	285
703	675	284
704	676	283
705	677	282
706	678	281
707	679	280
708	680	279
709	681	278
710	682	277
711	683	276
712	684	275
713	685	274
714	686	273
715	686	272
716	687	271
717	688	270
718	689	269
719	689	268
720	690	267
721	691	266
722	692	265
723	693	264
724	694	263
725	695	262
726	696	261
727	697	260
728	698	259
729	700	258
730	701	258
731	702	257
732	703	256
733	704	255
734	705	254
735	706	253
736	706	252
737	707	251
738	708	250
739	709	249
740	710	248
741	710	247
742	711	246
743	712	245
744	713	244
745	714	243
746	715	242
747	716	241
748	716	240
749	717	239
750	718	238
751	719	237
752	720	236
753	720	235
754	721	234
755	722	233
756	723	232
757	724	231
758	724	230
759	725	229
760	726	228
761	727	227
762	728	226
763	729	225
764	730	224
765	731	223
766	732	222
767	733	221
768	734	220
769	735	219
770	736	218
771	737	217
772	737	216
773	738	215
774	739	214
775	740	213
776	741	212
777	742	211
778	743	210
779	744	209
780	745	209
781	746	208
782	747	207
783	748	206
784	749	205
785	750	204
786	751	203
787	751	202
788	752	201
789	753	200
790	754	199
791	755	198
792	756	197
793	757	196
794	758	195
795	759	194
796	760	193
797	761	192
798	761	191
799	762	190
800	763	189
801	764	188
802	765	187
803	765	186
804	766	185
805	767	184
806	768	183
807	769	182
808	769	181
809	770	180
810	772	179
811	773	179
812	774	178
813	775	177
814	776	176
815	777	175
816	779	174
817	780	173
818	781	172
819	782	171
820	783	170
821	784	169
822	784	168
823	785	167
824	786	166
825	787	165
826	788	164
827	788	163
828	789	162
829	790	162
830	791	161
831	792	160
832	793	159
833	794	158
834	795	157
835	795	156
836	796	155
837	797	154
838	798	153
839	799	152
840	799	151
841	800	150
842	801	149
843	803	148
844	804	147
845	805	146
846	805	145
847	806	144
848	807	143
849	808	142
850	809	141
851	810	140
852	811	139
853	811	138
854	812	137
855	813	136
856	814	135
857	815	134
858	816	134
859	817	133
860	818	132
861	819	131
862	820	130
863	820	129
864	821	128
865	822	127
866	823	126
867	823	125
868	824	124
869	825	123
870	825	122
871	826	121
872	827	120
873	827	119
874	828	118
875	829	117
876	830	116
877	831	115
878	832	114
879	833	113
880	834	112
881	835	111
882	836	110
883	836	109
884	837	108
885	838	107
886	839	106
887	840	105
888	840	104
889	841	104
890	842	103
891	843	102
892	844	101
893	844	100
894	846	99
895	847	98
896	848	97
897	848	96
898	849	95
899	850	94
900	851	93
901	852	92
902	853	91
903	853	90
904	854	89
905	855	88
906	856	87
907	857	86
908	857	85
909	858	84
910	859	83
911	860	83
912	861	82
913	862	81
914	863	80
915	864	79
916	865	78
917	866	77
918	866	76
919	867	75
920	868	74
921	869	73
922	870	72
923	871	71
924	872	70
925	873	69
926	873	68
927	874	67
928	875	66
929	876	65
930	877	65
931	878	64
932	879	63
933	880	62
934	881	61
935	882	60
936	883	59
937	884	58
938	885	57
939	886	56
940	887	55
941	888	54
942	888	53
943	889	52
944	890	51
945	891	50
946	892	49
947	893	48
948	894	48
949	894	47
950	895	46
951	896	45
952	897	44
953	897	43
954	898	42
955	899	41
956	900	40
957	900	39
958	901	38
959	902	37
960	902	36
961	903	35
962	904	34
963	905	33
964	906	32
965	907	31
966	908	31
967	909	30
968	910	29
969	911	28
970	912	27
971	913	26
972	914	25
973	915	24
974	915	23
975	916	22
976	917	21
977	918	20
978	919	19
979	920	18
980	921	17
981	922	16
982	923	15
983	924	15
984	925	14
985	925	13
986	926	12
987	927	11
988	928	10
989	929	9
990	930	8
991	931	7
992	932	6
993	933	5
994	933	4
995	934	3
996	936	2
997	937	1
998	937	0
999	938	0
